"Name","Formula","Mass (avg)","RSD (Mass, ppm)","Saturated","RT (avg)","RT (span)","Height (avg)","Found","Missed","Score (Tgt, max)","%RSD (Tgt)","Ions (min)","Ions (max)",[Mass] 01_neg_032823_018,[Mass] 02_neg_032823_025,[Mass] 03_neg_032823_044,[Mass] 04_neg_032823_017,[Mass] 05_neg_032823_021,[Mass] 06_neg_032823_026,[Mass] 07_neg_032823_039,[Mass] 08_neg_032823_038,[Mass] 09_neg_032823_019,[Mass] 10_neg_032823_031,[Mass] 11_neg_032823_043,[Mass] 12_neg_032823_046,[Mass] 13_neg_032823_045,[Mass] 14_neg_032823_022,[Mass] 15_neg_032823_029,[Mass] 16_neg_032823_034,[Mass] 17_neg_032823_036,[Mass] 18_neg_032823_028,[Mass] 19_neg_032823_030,[Mass] 20_neg_032823_037,[Mass] 21_neg_032823_035,[Mass] 22_neg_032823_047,[Mass] ISB_neg_032823_027,[Mass] PB_neg_032823_020,[RT] 01_neg_032823_018,[RT] 02_neg_032823_025,[RT] 03_neg_032823_044,[RT] 04_neg_032823_017,[RT] 05_neg_032823_021,[RT] 06_neg_032823_026,[RT] 07_neg_032823_039,[RT] 08_neg_032823_038,[RT] 09_neg_032823_019,[RT] 10_neg_032823_031,[RT] 11_neg_032823_043,[RT] 12_neg_032823_046,[RT] 13_neg_032823_045,[RT] 14_neg_032823_022,[RT] 15_neg_032823_029,[RT] 16_neg_032823_034,[RT] 17_neg_032823_036,[RT] 18_neg_032823_028,[RT] 19_neg_032823_030,[RT] 20_neg_032823_037,[RT] 21_neg_032823_035,[RT] 22_neg_032823_047,[RT] ISB_neg_032823_027,[RT] PB_neg_032823_020,[Height] 01_neg_032823_018,[Height] 02_neg_032823_025,[Height] 03_neg_032823_044,[Height] 04_neg_032823_017,[Height] 05_neg_032823_021,[Height] 06_neg_032823_026,[Height] 07_neg_032823_039,[Height] 08_neg_032823_038,[Height] 09_neg_032823_019,[Height] 10_neg_032823_031,[Height] 11_neg_032823_043,[Height] 12_neg_032823_046,[Height] 13_neg_032823_045,[Height] 14_neg_032823_022,[Height] 15_neg_032823_029,[Height] 16_neg_032823_034,[Height] 17_neg_032823_036,[Height] 18_neg_032823_028,[Height] 19_neg_032823_030,[Height] 20_neg_032823_037,[Height] 21_neg_032823_035,[Height] 22_neg_032823_047,[Height] ISB_neg_032823_027,[Height] PB_neg_032823_020,[Score (MFE)] 01_neg_032823_018,[Score (MFE)] 02_neg_032823_025,[Score (MFE)] 03_neg_032823_044,[Score (MFE)] 04_neg_032823_017,[Score (MFE)] 05_neg_032823_021,[Score (MFE)] 06_neg_032823_026,[Score (MFE)] 07_neg_032823_039,[Score (MFE)] 08_neg_032823_038,[Score (MFE)] 09_neg_032823_019,[Score (MFE)] 10_neg_032823_031,[Score (MFE)] 11_neg_032823_043,[Score (MFE)] 12_neg_032823_046,[Score (MFE)] 13_neg_032823_045,[Score (MFE)] 14_neg_032823_022,[Score (MFE)] 15_neg_032823_029,[Score (MFE)] 16_neg_032823_034,[Score (MFE)] 17_neg_032823_036,[Score (MFE)] 18_neg_032823_028,[Score (MFE)] 19_neg_032823_030,[Score (MFE)] 20_neg_032823_037,[Score (MFE)] 21_neg_032823_035,[Score (MFE)] 22_neg_032823_047,[Score (MFE)] ISB_neg_032823_027,[Score (MFE)] PB_neg_032823_020,[Score (Tgt)] 01_neg_032823_018,[Score (Tgt)] 02_neg_032823_025,[Score (Tgt)] 03_neg_032823_044,[Score (Tgt)] 04_neg_032823_017,[Score (Tgt)] 05_neg_032823_021,[Score (Tgt)] 06_neg_032823_026,[Score (Tgt)] 07_neg_032823_039,[Score (Tgt)] 08_neg_032823_038,[Score (Tgt)] 09_neg_032823_019,[Score (Tgt)] 10_neg_032823_031,[Score (Tgt)] 11_neg_032823_043,[Score (Tgt)] 12_neg_032823_046,[Score (Tgt)] 13_neg_032823_045,[Score (Tgt)] 14_neg_032823_022,[Score (Tgt)] 15_neg_032823_029,[Score (Tgt)] 16_neg_032823_034,[Score (Tgt)] 17_neg_032823_036,[Score (Tgt)] 18_neg_032823_028,[Score (Tgt)] 19_neg_032823_030,[Score (Tgt)] 20_neg_032823_037,[Score (Tgt)] 21_neg_032823_035,[Score (Tgt)] 22_neg_032823_047,[Score (Tgt)] ISB_neg_032823_027,[Score (Tgt)] PB_neg_032823_020,[Ions] 01_neg_032823_018,[Ions] 02_neg_032823_025,[Ions] 03_neg_032823_044,[Ions] 04_neg_032823_017,[Ions] 05_neg_032823_021,[Ions] 06_neg_032823_026,[Ions] 07_neg_032823_039,[Ions] 08_neg_032823_038,[Ions] 09_neg_032823_019,[Ions] 10_neg_032823_031,[Ions] 11_neg_032823_043,[Ions] 12_neg_032823_046,[Ions] 13_neg_032823_045,[Ions] 14_neg_032823_022,[Ions] 15_neg_032823_029,[Ions] 16_neg_032823_034,[Ions] 17_neg_032823_036,[Ions] 18_neg_032823_028,[Ions] 19_neg_032823_030,[Ions] 20_neg_032823_037,[Ions] 21_neg_032823_035,[Ions] 22_neg_032823_047,[Ions] ISB_neg_032823_027,[Ions] PB_neg_032823_020,
PI 18:0_20:4,C47 H83 O13 P,886.5572,0.28,0,7.23,0.057,5248707,23,1,99.9,6.8,2,7,886.5573,886.5571,886.5571,886.5572,886.5571,886.5571,886.5571,886.5571,886.5571,886.5571,886.5572,886.5570,886.5571,886.5571,886.5571,886.5570,886.5571,886.5570,886.5571,886.5571,886.5571,886.5571,,886.5582,7.233,7.227,7.239,7.235,7.228,7.240,7.232,7.283,7.240,7.227,7.281,7.242,7.234,7.227,7.227,7.233,7.231,7.234,7.254,7.230,7.238,7.226,,7.232,7919427,5970268,4985419,6655388,5836875,5032606,6191578,4850805,5557031,4455512,6710418,6486504,6660591,5340611,5635608,4290425,6963452,4509112,4204937,4005251,4595390,3862727,,328,,,,,,,,,,,,,,,,,,,,,,,,,99.88,96.86,98.55,98.06,97.04,98.62,97.55,99.02,98.66,96.85,99.17,98.90,97.96,96.96,96.99,97.73,97.55,97.94,99.68,97.32,98.49,96.69,,66.84,6,7,7,6,6,5,7,5,7,6,7,6,6,6,5,6,5,5,5,5,6,7,,2,
PC 16:0_18:2,C42 H80 N O8 P,757.5620,0.30,0,7.23,0.095,4179170,24,0,99.9,6.7,3,8,757.5622,757.5621,757.5621,757.5621,757.5622,757.5620,757.5620,757.5621,757.5621,757.5622,757.5621,757.5620,757.5621,757.5621,757.5621,757.5620,757.5621,757.5621,757.5621,757.5621,757.5621,757.5620,757.5613,757.5613,7.233,7.227,7.239,7.235,7.228,7.235,7.226,7.233,7.223,7.227,7.231,7.231,7.229,7.227,7.227,7.227,7.226,7.229,7.226,7.230,7.227,7.226,7.168,7.144,4962313,4827700,4286240,4561524,4850493,4656492,5363697,4615942,5603883,3963063,4661661,4192876,4855737,4452821,4678123,3753213,5545272,4393328,4330807,3671283,4194202,3872781,2540,4091,,,,,,,,,,,,,,,,,,,,,,,,,99.87,96.77,98.50,98.02,96.91,97.90,96.64,97.66,96.18,96.73,97.43,97.42,97.02,96.87,96.85,96.81,96.56,97.04,96.62,97.22,96.84,96.49,74.40,75.13,7,6,6,7,6,6,6,8,6,7,7,7,7,7,7,7,6,6,6,6,7,5,4,3,
PC 18:0_18:2,C44 H84 N O8 P,785.5932,0.59,0,8.19,0.138,3197187,24,0,99.9,6.4,3,8,785.5934,785.5933,785.5934,785.5933,785.5933,785.5934,785.5933,785.5934,785.5933,785.5934,785.5934,785.5934,785.5933,785.5933,785.5934,785.5933,785.5933,785.5933,785.5934,785.5933,785.5933,785.5934,785.5918,785.5916,8.196,8.196,8.197,8.193,8.175,8.187,8.204,8.194,8.198,8.183,8.189,8.161,8.197,8.190,8.161,8.212,8.166,8.158,8.194,8.197,8.144,8.201,8.074,8.126,4598495,3733931,2873950,3967168,3524913,3679020,3839365,3483499,4225760,2649165,3854782,3552372,3572877,3228182,3337356,2491829,4238946,3331578,3360494,3346099,3011856,2826546,2134,2174,,,,,,,,,,,,,,,,,,,,,,,,,99.43,99.45,99.33,99.63,99.73,99.86,99.79,99.55,99.31,99.85,99.78,98.82,99.32,99.72,98.80,97.86,99.19,98.52,99.56,99.33,99.75,99.04,71.04,86.71,8,5,5,6,6,6,5,5,7,5,5,7,5,5,6,5,6,7,6,6,5,6,3,3,
LPC 16:0/0:0,C24 H50 N O7 P,495.3325,1.57,0,2.18,0.035,2707230,24,0,99.9,8.3,2,7,495.3327,495.3327,495.3327,495.3327,495.3326,495.3328,495.3327,495.3326,495.3326,495.3326,495.3327,495.3327,495.3326,495.3326,495.3327,495.3327,495.3326,495.3327,495.3327,495.3327,495.3327,495.3327,495.3289,495.3332,2.183,2.181,2.182,2.182,2.181,2.182,2.185,2.183,2.180,2.180,2.184,2.183,2.183,2.182,2.181,2.179,2.180,2.181,2.183,2.184,2.183,2.181,2.190,2.214,3774935,3140952,2400850,3164095,2942279,2636596,3063834,2605439,2912549,2103279,3453789,3363836,3477837,2978815,3181102,2412541,4417118,2646594,2443181,2720716,2614562,2517512,582,539,,,,,,,,,,,,,,,,,,,,,,,,,99.87,99.86,99.88,99.87,99.90,99.82,99.85,99.92,99.88,99.84,99.87,99.84,99.88,99.91,99.88,99.83,99.87,99.89,99.88,99.84,99.88,99.87,64.89,79.92,6,5,6,6,5,4,7,7,7,6,5,5,6,5,6,5,5,6,5,5,6,4,2,2,
PC 16:0_22:6,C46 H80 N O8 P,805.5620,0.80,0,6.81,0.164,2934513,23,1,99.9,12.4,2,8,805.5622,805.5622,805.5622,805.5623,805.5620,805.5622,805.5621,805.5622,805.5622,805.5622,805.5621,805.5622,805.5622,805.5621,805.5621,805.5622,805.5621,805.5622,805.5620,805.5621,805.5622,805.5621,,805.5591,6.815,6.814,6.799,6.807,6.799,6.817,6.798,6.811,6.811,6.804,6.813,6.802,6.777,6.804,6.794,6.815,6.797,6.816,6.820,6.813,6.816,6.774,,6.655,3633019,3656298,2964571,3417779,3322581,3304084,3623464,3111461,3269136,2782387,3712926,2742693,3373502,3107767,2913541,2408463,3650136,2536969,2415466,2286787,2817388,2442171,,1209,,,,,,,,,,,,,,,,,,,,,,,,,99.24,99.36,99.83,99.66,99.93,99.14,99.90,99.55,99.60,99.80,99.41,99.81,98.67,99.82,99.83,99.28,99.91,99.21,98.94,99.48,99.18,98.35,,41.98,6,8,8,8,8,8,8,7,6,7,8,6,8,7,8,8,7,8,8,8,7,8,,2,
PC 16:0_20:4,C44 H80 N O8 P,781.5626,1.67,0,7.09,0.118,2638818,23,1,99.7,9.0,4,8,781.5625,781.5623,781.5622,781.5625,781.5622,781.5623,781.5623,781.5622,781.5622,781.5622,781.5623,781.5624,781.5623,781.5623,781.5623,781.5623,781.5624,781.5623,781.5623,781.5623,781.5622,781.5623,781.5685,,7.099,7.115,7.100,7.102,7.100,7.101,7.065,7.094,7.101,7.082,7.081,7.064,7.045,7.055,7.094,7.116,7.098,7.084,7.059,7.057,7.061,7.092,7.163,,3528932,2821817,2484007,3510246,2727523,2665060,3105551,2508903,2953421,2260429,3212607,3024656,3029771,2655596,2838581,2171689,3253980,2361222,2231258,2597105,2459342,2289672,1458,,,,,,,,,,,,,,,,,,,,,,,,,,94.91,99.45,98.97,93.20,98.91,98.72,97.90,99.33,98.71,99.74,97.28,95.98,98.44,97.26,99.16,99.55,97.46,99.52,98.09,97.43,98.22,99.38,57.02,,8,7,6,6,7,7,8,7,7,8,7,6,5,6,6,7,8,8,7,6,7,6,4,,
PC 16:0_18:1,C42 H82 N O8 P,759.5776,0.89,0,8.02,0.167,2491655,24,0,99.9,10.4,3,7,759.5778,759.5777,759.5778,759.5779,759.5777,759.5778,759.5777,759.5778,759.5777,759.5777,759.5778,759.5777,759.5777,759.5779,759.5778,759.5777,759.5778,759.5778,759.5778,759.5778,759.5778,759.5777,759.5754,759.5754,8.024,7.990,8.030,8.037,8.030,7.981,8.026,8.033,8.036,8.033,8.022,7.983,8.053,8.001,8.011,8.000,7.988,8.002,8.038,7.986,7.983,8.039,7.885,7.927,3110063,3210452,2522748,2607367,3007932,2945920,3182989,2894139,3100704,2400490,2762203,2265410,2971937,2770001,2888795,2037952,3582916,2435474,2401969,2086266,2358734,2251396,2051,1819,,,,,,,,,,,,,,,,,,,,,,,,,99.85,98.37,99.32,98.69,99.34,97.08,99.60,99.12,98.81,99.11,99.70,99.87,99.80,99.33,99.82,99.41,98.15,99.52,98.61,99.89,97.52,99.89,62.86,64.82,7,6,5,6,7,6,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,3,3,
PA 15:0_18:1(d7),C36 H62 D7 O8 P,667.5169,0.22,0,7.35,0.129,2513124,24,0,99.9,6.1,4,7,667.5168,667.5170,667.5170,667.5169,667.5169,667.5170,667.5169,667.5169,667.5169,667.5169,667.5169,667.5168,667.5170,667.5169,667.5169,667.5169,667.5170,667.5169,667.5169,667.5168,667.5170,667.5169,667.5168,667.5162,7.366,7.349,7.339,7.363,7.356,7.340,7.365,7.338,7.368,7.349,7.359,7.359,7.345,7.327,7.361,7.344,7.348,7.357,7.348,7.324,7.355,7.331,7.240,7.243,2064388,2784029,2682881,2456456,2906723,2693360,2441718,2472063,2222959,2841413,2020383,1763776,2632536,2928445,2555719,2461717,2622651,2779744,2325085,3205847,2536685,3196838,3675035,44540,,,,,,,,,,,,,,,,,,,,,,,,,99.74,99.65,98.94,99.84,99.87,99.04,99.81,98.84,99.72,99.65,99.89,99.84,99.41,97.53,99.87,99.35,99.58,99.87,99.62,97.02,99.82,98.05,78.59,78.51,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,7,6,6,6,6,6,4,
PI 16:0_18:2,C43 H79 O13 P,834.5258,0.14,0,6.58,0.008,2057378,22,2,99.9,0.1,6,8,834.5258,834.5258,834.5257,834.5259,834.5258,834.5259,834.5258,834.5256,834.5259,834.5256,834.5259,834.5259,834.5259,834.5258,834.5259,834.5256,834.5259,834.5256,834.5256,834.5256,834.5256,834.5256,,,6.581,6.580,6.582,6.585,6.585,6.586,6.587,6.583,6.583,6.585,6.584,6.579,6.587,6.581,6.583,6.582,6.585,6.582,6.586,6.585,6.586,6.585,,,3786216,2488756,1395852,1846929,1936187,2070879,2537987,1726898,2128088,1188008,2885916,2530030,2746368,2150525,2252692,1018343,3758135,1267718,1407493,1434088,1463977,1241250,,,,,,,,,,,,,,,,,,,,,,,,,,,99.70,99.70,99.69,99.85,99.87,99.86,99.93,99.77,99.75,99.79,99.85,99.66,99.86,99.73,99.82,99.61,99.90,99.70,99.83,99.79,99.85,99.79,,,8,8,6,7,7,6,6,7,8,7,6,8,7,8,6,6,7,6,7,7,6,7,,,
LPC 18:0/0:0,C26 H54 N O7 P,523.3639,0.35,0,3.41,0.063,1633505,23,1,99.9,8.9,1,7,523.3639,523.3639,523.3637,523.3639,523.3639,523.3638,523.3639,523.3638,523.3638,523.3637,523.3639,523.3638,523.3639,523.3638,523.3638,523.3638,523.3640,523.3638,523.3638,523.3638,523.3638,523.3637,523.3646,,3.411,3.412,3.410,3.408,3.409,3.413,3.416,3.412,3.414,3.415,3.413,3.411,3.404,3.412,3.412,3.408,3.414,3.413,3.406,3.416,3.416,3.413,3.467,,2309572,1901994,1312980,1859256,1689115,1572299,1901229,1429463,1687301,1051246,2383265,1946932,2055125,1661817,1841256,1405563,2483099,1515935,1285490,1456938,1499614,1320480,654,,,,,,,,,,,,,,,,,,,,,,,,,,99.83,99.83,99.86,99.74,99.80,99.90,99.90,99.89,99.90,99.80,99.90,99.85,99.55,99.87,99.87,99.79,99.86,99.92,99.70,99.94,99.92,99.93,57.99,,6,5,6,6,6,6,5,6,6,5,6,5,5,4,5,6,7,5,5,6,6,6,1,,
LPC 18:2/0:0,C26 H50 N O7 P,519.3325,0.21,0,1.69,0.010,1629975,23,1,100.0,3.8,2,6,519.3327,519.3325,519.3325,519.3326,519.3325,519.3324,519.3325,519.3325,519.3326,519.3325,519.3326,519.3327,519.3326,519.3326,519.3325,519.3325,519.3326,519.3326,519.3326,519.3326,519.3325,519.3325,519.3321,,1.694,1.687,1.691,1.688,1.688,1.687,1.691,1.688,1.691,1.685,1.695,1.689,1.688,1.692,1.693,1.690,1.688,1.687,1.689,1.690,1.690,1.691,1.695,,2820660,1605201,1047396,1987663,1391221,1217651,1563289,1233760,1956776,821584,2082858,2622198,2103124,1684250,1806778,1226460,2973739,1444976,1589554,1744656,1264419,1300530,695,,,,,,,,,,,,,,,,,,,,,,,,,,99.84,99.87,99.91,99.87,99.94,99.92,99.93,99.92,99.92,99.79,99.81,99.80,99.82,99.93,99.92,99.94,99.88,99.90,99.89,99.88,99.97,99.95,81.86,,5,4,5,4,6,5,6,6,6,5,5,5,6,4,5,5,4,5,4,4,6,5,2,,
PI 18:1_18:2,C45 H81 O13 P,860.5414,2.65,0,6.61,0.063,1170619,24,0,99.9,17.2,1,8,860.5414,860.5411,860.5410,860.5413,860.5411,860.5413,860.5413,860.5410,860.5413,860.5410,860.5413,860.5413,860.5413,860.5412,860.5412,860.5410,860.5414,860.5411,860.5411,860.5412,860.5412,860.5412,860.5514,860.5372,6.614,6.614,6.598,6.618,6.604,6.617,6.614,6.611,6.616,6.604,6.602,6.613,6.616,6.598,6.605,6.604,6.619,6.610,6.603,6.601,6.616,6.613,6.652,6.590,2549091,1068635,633477,1397229,826506,1147056,1609924,932759,1176118,646477,1628154,1938776,1710264,1306383,1310051,599926,2495158,923194,1049912,1177012,1062839,905237,419,279,,,,,,,,,,,,,,,,,,,,,,,,,99.91,99.85,99.31,99.83,99.66,99.85,99.90,99.75,99.88,99.60,99.72,99.95,99.90,99.44,99.79,99.62,99.76,99.82,99.64,99.64,99.83,99.88,32.91,52.79,6,7,6,8,6,6,7,6,7,6,6,6,6,7,7,7,6,6,7,7,6,6,1,1,
PC 15:0_18:1(d7),C41 H73 D7 N O8 P,752.6057,0.62,0,7.55,0.122,1357091,24,0,99.7,9.6,2,8,752.6058,752.6060,752.6058,752.6059,752.6059,752.6059,752.6058,752.6058,752.6058,752.6058,752.6057,752.6057,752.6058,752.6059,752.6059,752.6058,752.6058,752.6059,752.6058,752.6059,752.6058,752.6059,752.6059,752.6036,7.550,7.550,7.551,7.552,7.545,7.541,7.548,7.544,7.552,7.549,7.549,7.543,7.540,7.545,7.550,7.544,7.548,7.546,7.543,7.541,7.550,7.549,7.476,7.430,1201194,1533231,1463732,1362714,1616773,1375341,1329723,1329205,1313051,1515515,1138188,1068178,1457011,1539746,1438482,1349101,1462517,1531336,1210075,1545330,1410132,1604899,1774391,330,,,,,,,,,,,,,,,,,,,,,,,,,99.23,99.25,99.09,99.00,99.49,99.69,99.29,99.59,99.04,99.21,99.30,99.65,99.70,99.55,99.21,99.54,99.30,99.45,99.64,99.62,99.21,99.26,92.64,53.96,7,5,6,5,6,6,6,5,6,7,7,8,6,6,6,6,6,5,7,6,5,5,4,2,
PC 18:0_20:4,C46 H84 N O8 P,809.5932,1.12,0,7.94,0.095,1248107,24,0,99.7,12.5,2,10,809.5935,809.5934,809.5933,809.5935,809.5933,809.5934,809.5934,809.5934,809.5934,809.5933,809.5934,809.5934,809.5933,809.5934,809.5934,809.5933,809.5934,809.5934,809.5934,809.5934,809.5933,809.5933,809.5942,809.5890,7.935,7.934,7.941,7.931,7.935,7.936,7.937,7.938,7.936,7.944,7.944,7.939,7.936,7.934,7.939,7.934,7.938,7.941,7.938,7.936,7.939,7.939,7.935,7.850,1722573,1442040,1136965,1747105,1383262,1315643,1554178,1186470,1665074,1043530,1691235,1401834,1365053,1201795,1229669,1129500,1617593,1240822,1199042,1278988,1257272,1143076,621,1245,,,,,,,,,,,,,,,,,,,,,,,,,93.80,93.88,99.14,98.92,94.30,94.40,94.57,94.59,99.69,96.08,99.30,94.47,94.13,98.74,94.66,99.55,94.61,95.27,94.52,99.00,94.72,94.59,66.65,47.24,8,8,8,7,8,8,8,8,8,9,8,9,9,7,9,9,8,10,7,7,8,9,2,3,
PI 38:5,C47 H81 O13 P,884.5412,0.16,0,6.63,0.016,1119310,22,2,99.9,0.1,6,9,884.5415,884.5413,884.5411,884.5414,884.5413,884.5413,884.5412,884.5412,884.5413,884.5411,884.5413,884.5413,884.5413,884.5413,884.5413,884.5410,884.5414,884.5411,884.5411,884.5411,884.5412,884.5411,,,6.637,6.631,6.632,6.629,6.632,6.633,6.631,6.633,6.633,6.620,6.635,6.629,6.627,6.631,6.628,6.626,6.636,6.632,6.630,6.624,6.627,6.624,,,2461548,1167392,717584,1582629,981859,991998,1311761,836584,1162733,578297,1368215,1659831,1273500,1181823,1151683,493427,1941297,652769,746902,896127,802586,664293,,,,,,,,,,,,,,,,,,,,,,,,,,,99.78,99.89,99.70,99.94,99.80,99.80,99.81,99.75,99.83,99.58,99.79,99.92,99.86,99.84,99.89,99.69,99.84,99.64,99.71,99.71,99.79,99.67,,,6,7,6,8,7,8,8,8,7,8,9,8,9,7,6,6,8,8,8,8,6,8,,,
PC 18:0_22:6,C48 H84 N O8 P,833.5932,0.11,0,7.71,0.085,1117141,23,1,99.8,6.5,2,9,833.5933,833.5933,833.5932,833.5932,833.5933,833.5933,833.5933,833.5931,833.5933,833.5932,833.5932,833.5932,833.5931,833.5932,833.5932,833.5931,833.5933,833.5932,833.5932,833.5931,833.5932,833.5931,,833.5935,7.706,7.706,7.712,7.719,7.690,7.719,7.710,7.721,7.713,7.711,7.716,7.716,7.674,7.706,7.716,7.722,7.710,7.724,7.704,7.702,7.678,7.716,,7.640,1266816,1408927,1077923,1127686,1439515,1298681,1515561,1227961,1599808,1055218,1290711,897282,1090769,1055788,1031107,900177,1478167,1097087,986381,793344,1057123,997665,,553,,,,,,,,,,,,,,,,,,,,,,,,,99.72,99.78,99.34,98.76,99.79,98.84,99.58,98.51,99.36,99.50,99.09,99.07,98.53,99.69,99.02,98.39,99.57,98.22,99.78,99.74,98.89,99.06,,68.76,8,9,9,9,9,9,8,9,9,8,8,9,8,9,9,8,8,9,8,8,8,8,,2,
SM d18:1_24:1,C47 H93 N2 O6 P,812.6767,0.35,0,9.71,0.142,1027866,24,0,99.7,12.8,1,7,812.6768,812.6768,812.6767,812.6767,812.6768,812.6768,812.6768,812.6768,812.6768,812.6767,812.6767,812.6767,812.6768,812.6768,812.6768,812.6767,812.6768,812.6768,812.6768,812.6767,812.6767,812.6767,812.6754,812.6769,9.722,9.715,9.703,9.714,9.721,9.700,9.710,9.700,9.706,9.706,9.696,9.710,9.705,9.704,9.707,9.718,9.709,9.704,9.712,9.704,9.705,9.704,9.649,9.791,1208752,1161515,943948,1081972,1031417,1069625,1197195,1070687,1131652,1044041,1231358,1121985,1263796,1183899,1161572,959934,1403283,1149971,1044533,1033191,1166627,1006883,414,551,,,,,,,,,,,,,,,,,,,,,,,,,98.79,97.93,96.02,97.68,98.67,95.55,97.32,95.65,96.66,96.52,94.83,99.71,96.50,96.32,96.84,98.19,97.10,96.28,97.53,96.18,96.36,96.29,46.73,64.64,6,5,5,6,6,6,5,6,5,6,6,7,5,6,6,5,5,6,5,5,6,6,1,2,
LPC 18:1/0:0,C26 H52 N O7 P,521.3481,0.68,0,2.38,0.037,822145,23,1,99.9,8.7,1,7,521.3482,521.3481,521.3480,521.3481,521.3480,521.3480,521.3479,521.3479,521.3480,521.3479,521.3480,521.3482,521.3480,521.3480,521.3481,521.3480,521.3482,521.3480,521.3480,521.3481,521.3480,521.3480,521.3497,,2.378,2.376,2.376,2.370,2.377,2.376,2.375,2.373,2.374,2.380,2.373,2.377,2.379,2.376,2.372,2.373,2.376,2.375,2.378,2.378,2.378,2.373,2.342,,1442178,858098,545119,998928,714071,656907,802106,601477,842665,425385,1115330,1362966,1050274,893159,946376,585145,1525955,687282,735807,853754,631468,634145,740,,,,,,,,,,,,,,,,,,,,,,,,,,99.95,99.86,99.44,99.66,99.74,99.74,99.78,99.48,99.76,99.36,99.83,99.94,99.81,99.88,99.78,99.55,99.93,99.66,99.76,99.89,99.62,99.66,58.92,,5,4,5,5,5,5,6,5,4,4,4,7,6,4,4,5,6,5,5,5,5,5,1,,
PI 16:0_20:4,C45 H79 O13 P,858.5256,0.11,0,6.39,0.031,959509,22,2,99.8,0.3,5,8,858.5258,858.5256,858.5256,858.5257,858.5256,858.5256,858.5257,858.5255,858.5256,858.5254,858.5255,858.5257,858.5257,858.5256,858.5257,858.5256,858.5257,858.5255,858.5254,858.5255,858.5256,858.5255,,,6.386,6.385,6.381,6.379,6.387,6.405,6.397,6.389,6.399,6.392,6.407,6.390,6.376,6.381,6.405,6.392,6.396,6.404,6.391,6.407,6.399,6.390,,,1496370,1155276,886463,1260146,1067035,958518,1057130,855023,852160,695627,1032509,1211153,1156347,1009769,1057799,554514,1373891,660595,603008,789056,719574,657242,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59,99.65,99.22,99.08,99.69,99.62,99.76,99.61,99.77,99.55,99.39,99.45,98.50,99.10,99.62,99.32,99.79,99.28,99.67,99.06,99.38,99.47,,,8,8,6,8,7,8,8,7,6,8,7,6,6,6,7,7,8,5,8,6,7,6,,,
PC 18:0_18:1,C44 H86 N O8 P,787.6085,0.70,0,8.89,0.076,759747,24,0,99.8,11.4,1,9,787.6088,787.6087,787.6086,787.6087,787.6087,787.6088,787.6087,787.6087,787.6087,787.6086,787.6086,787.6087,787.6087,787.6087,787.6088,787.6086,787.6087,787.6086,787.6086,787.6088,787.6086,787.6085,787.6063,787.6074,8.909,8.925,8.886,8.922,8.904,8.893,8.911,8.889,8.866,8.889,8.940,8.897,8.888,8.897,8.895,8.890,8.893,8.898,8.895,8.892,8.894,8.897,8.864,8.877,1129864,937480,487136,956097,882849,936260,994902,842857,961217,676514,885281,846186,821105,790916,844428,555899,1075350,804686,757827,649379,729671,666981,627,432,,,,,,,,,,,,,,,,,,,,,,,,,99.77,99.54,97.70,99.66,99.44,98.68,99.74,98.04,99.59,98.10,99.58,98.95,97.93,98.99,98.86,98.18,98.67,99.04,98.69,98.52,98.67,98.81,61.67,59.19,8,8,8,9,8,9,9,8,8,9,9,9,9,8,9,9,9,9,9,9,7,8,2,1,
PE 16:0_22:6,C43 H74 N O8 P,763.5148,0.72,0,7.05,0.136,717653,23,1,99.8,10.9,4,8,763.5150,763.5150,763.5149,763.5150,763.5149,763.5148,763.5149,763.5148,763.5148,763.5148,763.5149,763.5149,763.5149,763.5149,763.5149,763.5148,763.5149,763.5148,763.5147,763.5148,763.5148,763.5147,763.5122,,7.049,7.048,7.050,7.046,7.050,7.040,7.048,7.044,7.045,7.049,7.047,7.047,7.045,7.044,7.050,7.038,7.048,7.045,7.042,7.052,7.049,7.047,7.174,,1000130,959687,773512,1070742,792706,685395,826585,655677,598467,563283,965114,675273,940199,888371,850305,567899,969085,577100,516080,604615,555725,460051,10033,,,,,,,,,,,,,,,,,,,,,,,,,,99.69,99.52,99.65,99.82,99.63,99.75,99.68,99.72,99.74,99.67,99.68,99.63,99.80,99.80,99.67,99.78,99.77,99.74,99.70,99.44,99.56,99.62,48.66,,6,7,7,7,7,6,6,7,7,6,6,6,7,8,7,6,6,7,6,7,7,6,4,,
